id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
addis_systems_stock_reports.access_stock_move_stock_card,access_stock_move_stock_card,addis_systems_stock_reports.model_report_stock_move_stock_card,base.group_user,1,1,1,0
addis_systems_stock_reports.access_report_fiscal_year_beginning_balance,access_report_fiscal_year_beginning_balance,addis_systems_stock_reports.model_report_fiscal_year_beginning_balance,base.group_user,1,1,1,0
addis_systems_stock_reports.access_inventory_expiry_product_wizard,access_inventory_expiry_product_wizard,addis_systems_stock_reports.model_inventory_expiry_product_wizard,base.group_user,1,1,1,1
addis_systems_stock_reports.access_inventory_category_customer_wizard,access_inventory_category_customer_wizard,addis_systems_stock_reports.model_inventory_category_customer_wizard,base.group_user,1,1,1,1
addis_systems_stock_reports.access_inventory_product_category_wizard,access_inventory_product_category_wizard,addis_systems_stock_reports.model_inventory_product_category_wizard,base.group_user,1,1,1,1
addis_systems_stock_reports.access_inventory_product_date_wizard,access_inventory_product_date_wizard,addis_systems_stock_reports.model_inventory_product_date_wizard,base.group_user,1,1,1,1
addis_systems_stock_reports.access_inventory_product_trxname_wizard,access_inventory_product_trxname_wizard,addis_systems_stock_reports.model_inventory_product_trxname_wizard,base.group_user,1,1,1,1
addis_systems_stock_reports.access_inventory_product_bincard_wizard,access_inventory_product_bincard_wizard,addis_systems_stock_reports.model_inventory_product_bincard_wizard,base.group_user,1,1,1,1
addis_systems_stock_reports.access_report_stock_move_serial_stock_card,access_report_stock_move_serial_stock_card,addis_systems_stock_reports.model_report_stock_move_serial_stock_card,base.group_user,1,1,1,1
addis_systems_stock_reports.access_report_stock_move_stock_balance,access_report_stock_move_stock_balance,addis_systems_stock_reports.model_report_stock_move_stock_balance,base.group_user,1,1,1,1